4;99.0;Cartier wristwatch;3 day auction
14;1.0;Cartier wristwatch;3 day auction
30;99.0;Cartier wristwatch;3 day auction
44;99.99;Cartier wristwatch;3 day auction
55;200.0;Cartier wristwatch;3 day auction
61;99.0;Cartier wristwatch;3 day auction
62;100.0;Cartier wristwatch;3 day auction
63;9.99;Cartier wristwatch;3 day auction
64;9.99;Cartier wristwatch;3 day auction
85;149.99;Cartier wristwatch;3 day auction
86;199.0;Cartier wristwatch;3 day auction
91;1200.0;Cartier wristwatch;3 day auction
95;100.0;Cartier wristwatch;3 day auction
102;99.99;Cartier wristwatch;3 day auction
106;150.0;Cartier wristwatch;3 day auction
112;199.0;Cartier wristwatch;3 day auction
115;99.0;Cartier wristwatch;3 day auction
121;500.0;Cartier wristwatch;3 day auction
16;899.99;Cartier wristwatch;5 day auction
20;9.99;Cartier wristwatch;5 day auction
21;500.0;Cartier wristwatch;5 day auction
25;1.0;Cartier wristwatch;5 day auction
26;1.0;Cartier wristwatch;5 day auction
29;500.0;Cartier wristwatch;5 day auction
31;2350.0;Cartier wristwatch;5 day auction
41;90.0;Cartier wristwatch;5 day auction
45;1699.0;Cartier wristwatch;5 day auction
46;9.99;Cartier wristwatch;5 day auction
47;9.99;Cartier wristwatch;5 day auction
48;9.99;Cartier wristwatch;5 day auction
74;100.0;Cartier wristwatch;5 day auction
83;1.0;Cartier wristwatch;5 day auction
89;100.0;Cartier wristwatch;5 day auction
92;1.0;Cartier wristwatch;5 day auction
94;1.0;Cartier wristwatch;5 day auction
111;150.0;Cartier wristwatch;5 day auction
113;50.0;Cartier wristwatch;5 day auction
114;10.0;Cartier wristwatch;5 day auction
129;1.0;Cartier wristwatch;5 day auction
0;500.0;Cartier wristwatch;7 day auction
1;200.0;Cartier wristwatch;7 day auction
2;300.0;Cartier wristwatch;7 day auction
3;225.0;Cartier wristwatch;7 day auction
5;25.0;Cartier wristwatch;7 day auction
6;495.0;Cartier wristwatch;7 day auction
7;250.0;Cartier wristwatch;7 day auction
8;1.0;Cartier wristwatch;7 day auction
9;1.0;Cartier wristwatch;7 day auction
10;155.0;Cartier wristwatch;7 day auction
11;4.99;Cartier wristwatch;7 day auction
12;1000.0;Cartier wristwatch;7 day auction
13;100.0;Cartier wristwatch;7 day auction
15;5000.0;Cartier wristwatch;7 day auction
17;1.0;Cartier wristwatch;7 day auction
18;5.0;Cartier wristwatch;7 day auction
19;1.0;Cartier wristwatch;7 day auction
22;1.0;Cartier wristwatch;7 day auction
23;50.0;Cartier wristwatch;7 day auction
24;1.0;Cartier wristwatch;7 day auction
27;1.0;Cartier wristwatch;7 day auction
28;1499.99;Cartier wristwatch;7 day auction
32;200.0;Cartier wristwatch;7 day auction
33;195.0;Cartier wristwatch;7 day auction
34;1.0;Cartier wristwatch;7 day auction
35;500.0;Cartier wristwatch;7 day auction
36;250.0;Cartier wristwatch;7 day auction
37;9.99;Cartier wristwatch;7 day auction
38;1.0;Cartier wristwatch;7 day auction
39;200.0;Cartier wristwatch;7 day auction
40;175.0;Cartier wristwatch;7 day auction
42;99.0;Cartier wristwatch;7 day auction
43;299.99;Cartier wristwatch;7 day auction
49;500.0;Cartier wristwatch;7 day auction
50;1.0;Cartier wristwatch;7 day auction
51;101.01;Cartier wristwatch;7 day auction
52;650.0;Cartier wristwatch;7 day auction
53;700.0;Cartier wristwatch;7 day auction
54;399.0;Cartier wristwatch;7 day auction
56;19.99;Cartier wristwatch;7 day auction
57;20.0;Cartier wristwatch;7 day auction
58;10.0;Cartier wristwatch;7 day auction
59;95.0;Cartier wristwatch;7 day auction
60;499.0;Cartier wristwatch;7 day auction
65;900.0;Cartier wristwatch;7 day auction
66;0.01;Cartier wristwatch;7 day auction
67;1.0;Cartier wristwatch;7 day auction
68;1.0;Cartier wristwatch;7 day auction
69;1.0;Cartier wristwatch;7 day auction
70;500.0;Cartier wristwatch;7 day auction
71;0.01;Cartier wristwatch;7 day auction
72;500.0;Cartier wristwatch;7 day auction
73;350.0;Cartier wristwatch;7 day auction
75;1.0;Cartier wristwatch;7 day auction
76;1.0;Cartier wristwatch;7 day auction
77;9.99;Cartier wristwatch;7 day auction
78;500.0;Cartier wristwatch;7 day auction
79;155.0;Cartier wristwatch;7 day auction
80;1.0;Cartier wristwatch;7 day auction
81;1.0;Cartier wristwatch;7 day auction
82;1.0;Cartier wristwatch;7 day auction
84;25.0;Cartier wristwatch;7 day auction
87;100.0;Cartier wristwatch;7 day auction
88;50.0;Cartier wristwatch;7 day auction
90;200.0;Cartier wristwatch;7 day auction
93;1.0;Cartier wristwatch;7 day auction
96;200.0;Cartier wristwatch;7 day auction
97;200.0;Cartier wristwatch;7 day auction
98;1500.0;Cartier wristwatch;7 day auction
99;1.0;Cartier wristwatch;7 day auction
100;1.0;Cartier wristwatch;7 day auction
101;1.0;Cartier wristwatch;7 day auction
103;1.0;Cartier wristwatch;7 day auction
104;1.0;Cartier wristwatch;7 day auction
105;75.0;Cartier wristwatch;7 day auction
107;1.0;Cartier wristwatch;7 day auction
108;99.99;Cartier wristwatch;7 day auction
109;150.0;Cartier wristwatch;7 day auction
110;349.0;Cartier wristwatch;7 day auction
116;249.99;Cartier wristwatch;7 day auction
117;1.0;Cartier wristwatch;7 day auction
118;1495.0;Cartier wristwatch;7 day auction
119;1.0;Cartier wristwatch;7 day auction
120;1.0;Cartier wristwatch;7 day auction
122;100.0;Cartier wristwatch;7 day auction
123;1695.0;Cartier wristwatch;7 day auction
124;599.99;Cartier wristwatch;7 day auction
125;100.0;Cartier wristwatch;7 day auction
126;7.99;Cartier wristwatch;7 day auction
127;1.0;Cartier wristwatch;7 day auction
128;1.0;Cartier wristwatch;7 day auction
130;1.0;Cartier wristwatch;7 day auction
131;300.0;Cartier wristwatch;7 day auction
132;850.0;Cartier wristwatch;7 day auction
133;10.0;Cartier wristwatch;7 day auction
134;359.0;Cartier wristwatch;7 day auction
135;9.99;Cartier wristwatch;7 day auction
137;0.01;Palm Pilot M515 PDA;3 day auction
159;1.0;Palm Pilot M515 PDA;3 day auction
160;1.0;Palm Pilot M515 PDA;3 day auction
164;1.0;Palm Pilot M515 PDA;3 day auction
168;1.0;Palm Pilot M515 PDA;3 day auction
169;1.0;Palm Pilot M515 PDA;3 day auction
175;200.0;Palm Pilot M515 PDA;3 day auction
184;215.0;Palm Pilot M515 PDA;3 day auction
185;1.0;Palm Pilot M515 PDA;3 day auction
194;200.0;Palm Pilot M515 PDA;3 day auction
195;215.0;Palm Pilot M515 PDA;3 day auction
199;259.0;Palm Pilot M515 PDA;3 day auction
201;1.0;Palm Pilot M515 PDA;3 day auction
206;0.01;Palm Pilot M515 PDA;3 day auction
211;0.01;Palm Pilot M515 PDA;3 day auction
212;9.99;Palm Pilot M515 PDA;3 day auction
213;9.99;Palm Pilot M515 PDA;3 day auction
214;9.99;Palm Pilot M515 PDA;3 day auction
217;1.0;Palm Pilot M515 PDA;3 day auction
221;50.0;Palm Pilot M515 PDA;3 day auction
222;1.0;Palm Pilot M515 PDA;3 day auction
223;0.01;Palm Pilot M515 PDA;3 day auction
240;220.0;Palm Pilot M515 PDA;3 day auction
241;199.0;Palm Pilot M515 PDA;3 day auction
242;9.99;Palm Pilot M515 PDA;3 day auction
251;200.99;Palm Pilot M515 PDA;3 day auction
254;0.01;Palm Pilot M515 PDA;3 day auction
261;255.0;Palm Pilot M515 PDA;3 day auction
264;99.0;Palm Pilot M515 PDA;3 day auction
268;0.01;Palm Pilot M515 PDA;3 day auction
269;0.01;Palm Pilot M515 PDA;3 day auction
288;1.0;Palm Pilot M515 PDA;3 day auction
293;0.01;Palm Pilot M515 PDA;3 day auction
301;199.95;Palm Pilot M515 PDA;3 day auction
310;1.0;Palm Pilot M515 PDA;3 day auction
315;1.0;Palm Pilot M515 PDA;3 day auction
328;215.0;Palm Pilot M515 PDA;3 day auction
329;1.0;Palm Pilot M515 PDA;3 day auction
330;25.0;Palm Pilot M515 PDA;3 day auction
333;1.0;Palm Pilot M515 PDA;3 day auction
335;240.0;Palm Pilot M515 PDA;3 day auction
348;190.0;Palm Pilot M515 PDA;3 day auction
349;175.0;Palm Pilot M515 PDA;3 day auction
354;0.01;Palm Pilot M515 PDA;3 day auction
364;150.0;Palm Pilot M515 PDA;3 day auction
365;50.0;Palm Pilot M515 PDA;3 day auction
368;99.0;Palm Pilot M515 PDA;3 day auction
369;175.0;Palm Pilot M515 PDA;3 day auction
372;1.0;Palm Pilot M515 PDA;3 day auction
374;175.0;Palm Pilot M515 PDA;3 day auction
375;175.0;Palm Pilot M515 PDA;3 day auction
376;150.0;Palm Pilot M515 PDA;3 day auction
380;175.0;Palm Pilot M515 PDA;3 day auction
389;240.0;Palm Pilot M515 PDA;3 day auction
392;175.0;Palm Pilot M515 PDA;3 day auction
398;175.0;Palm Pilot M515 PDA;3 day auction
399;175.0;Palm Pilot M515 PDA;3 day auction
402;240.0;Palm Pilot M515 PDA;3 day auction
408;1.0;Palm Pilot M515 PDA;3 day auction
412;175.0;Palm Pilot M515 PDA;3 day auction
413;175.0;Palm Pilot M515 PDA;3 day auction
417;175.0;Palm Pilot M515 PDA;3 day auction
418;175.0;Palm Pilot M515 PDA;3 day auction
419;175.0;Palm Pilot M515 PDA;3 day auction
428;175.0;Palm Pilot M515 PDA;3 day auction
430;150.0;Palm Pilot M515 PDA;3 day auction
434;175.0;Palm Pilot M515 PDA;3 day auction
437;199.0;Palm Pilot M515 PDA;3 day auction
443;175.0;Palm Pilot M515 PDA;3 day auction
444;175.0;Palm Pilot M515 PDA;3 day auction
446;175.0;Palm Pilot M515 PDA;3 day auction
447;175.0;Palm Pilot M515 PDA;3 day auction
448;175.0;Palm Pilot M515 PDA;3 day auction
449;175.0;Palm Pilot M515 PDA;3 day auction
451;19.99;Palm Pilot M515 PDA;3 day auction
452;19.99;Palm Pilot M515 PDA;3 day auction
455;175.0;Palm Pilot M515 PDA;3 day auction
456;175.0;Palm Pilot M515 PDA;3 day auction
459;175.0;Palm Pilot M515 PDA;3 day auction
460;175.0;Palm Pilot M515 PDA;3 day auction
461;175.0;Palm Pilot M515 PDA;3 day auction
462;185.0;Palm Pilot M515 PDA;3 day auction
463;202.5;Palm Pilot M515 PDA;3 day auction
464;175.0;Palm Pilot M515 PDA;3 day auction
465;200.0;Palm Pilot M515 PDA;3 day auction
467;9.99;Palm Pilot M515 PDA;3 day auction
468;175.0;Palm Pilot M515 PDA;3 day auction
469;5.0;Palm Pilot M515 PDA;3 day auction
470;175.0;Palm Pilot M515 PDA;3 day auction
471;175.0;Palm Pilot M515 PDA;3 day auction
473;175.0;Palm Pilot M515 PDA;3 day auction
474;175.0;Palm Pilot M515 PDA;3 day auction
475;175.0;Palm Pilot M515 PDA;3 day auction
476;1.0;Palm Pilot M515 PDA;3 day auction
478;9.99;Palm Pilot M515 PDA;3 day auction
138;0.01;Palm Pilot M515 PDA;5 day auction
145;140.0;Palm Pilot M515 PDA;5 day auction
146;225.0;Palm Pilot M515 PDA;5 day auction
149;200.0;Palm Pilot M515 PDA;5 day auction
150;259.0;Palm Pilot M515 PDA;5 day auction
157;255.0;Palm Pilot M515 PDA;5 day auction
161;1.0;Palm Pilot M515 PDA;5 day auction
165;1.0;Palm Pilot M515 PDA;5 day auction
170;1.0;Palm Pilot M515 PDA;5 day auction
172;200.0;Palm Pilot M515 PDA;5 day auction
177;230.0;Palm Pilot M515 PDA;5 day auction
178;255.0;Palm Pilot M515 PDA;5 day auction
181;100.0;Palm Pilot M515 PDA;5 day auction
182;215.0;Palm Pilot M515 PDA;5 day auction
186;1.0;Palm Pilot M515 PDA;5 day auction
190;179.99;Palm Pilot M515 PDA;5 day auction
197;215.0;Palm Pilot M515 PDA;5 day auction
202;1.0;Palm Pilot M515 PDA;5 day auction
205;25.0;Palm Pilot M515 PDA;5 day auction
209;215.0;Palm Pilot M515 PDA;5 day auction
210;249.99;Palm Pilot M515 PDA;5 day auction
215;99.99;Palm Pilot M515 PDA;5 day auction
216;100.0;Palm Pilot M515 PDA;5 day auction
218;1.0;Palm Pilot M515 PDA;5 day auction
227;10.0;Palm Pilot M515 PDA;5 day auction
228;10.0;Palm Pilot M515 PDA;5 day auction
229;10.0;Palm Pilot M515 PDA;5 day auction
234;100.0;Palm Pilot M515 PDA;5 day auction
247;9.99;Palm Pilot M515 PDA;5 day auction
259;150.0;Palm Pilot M515 PDA;5 day auction
260;0.01;Palm Pilot M515 PDA;5 day auction
266;99.99;Palm Pilot M515 PDA;5 day auction
277;0.07;Palm Pilot M515 PDA;5 day auction
284;45.99;Palm Pilot M515 PDA;5 day auction
285;9.99;Palm Pilot M515 PDA;5 day auction
296;9.99;Palm Pilot M515 PDA;5 day auction
303;1.0;Palm Pilot M515 PDA;5 day auction
331;19.99;Palm Pilot M515 PDA;5 day auction
332;150.0;Palm Pilot M515 PDA;5 day auction
334;1.0;Palm Pilot M515 PDA;5 day auction
355;10.0;Palm Pilot M515 PDA;5 day auction
358;89.0;Palm Pilot M515 PDA;5 day auction
361;1.0;Palm Pilot M515 PDA;5 day auction
362;9.99;Palm Pilot M515 PDA;5 day auction
366;15.0;Palm Pilot M515 PDA;5 day auction
371;9.99;Palm Pilot M515 PDA;5 day auction
381;175.0;Palm Pilot M515 PDA;5 day auction
382;175.0;Palm Pilot M515 PDA;5 day auction
395;245.0;Palm Pilot M515 PDA;5 day auction
421;240.0;Palm Pilot M515 PDA;5 day auction
436;240.0;Palm Pilot M515 PDA;5 day auction
441;0.01;Palm Pilot M515 PDA;5 day auction
466;70.0;Palm Pilot M515 PDA;5 day auction
472;240.0;Palm Pilot M515 PDA;5 day auction
136;0.01;Palm Pilot M515 PDA;7 day auction
139;0.01;Palm Pilot M515 PDA;7 day auction
140;1.0;Palm Pilot M515 PDA;7 day auction
141;9.99;Palm Pilot M515 PDA;7 day auction
142;215.0;Palm Pilot M515 PDA;7 day auction
143;155.0;Palm Pilot M515 PDA;7 day auction
144;50.0;Palm Pilot M515 PDA;7 day auction
147;39.0;Palm Pilot M515 PDA;7 day auction
148;39.0;Palm Pilot M515 PDA;7 day auction
151;1.0;Palm Pilot M515 PDA;7 day auction
152;179.99;Palm Pilot M515 PDA;7 day auction
153;15.0;Palm Pilot M515 PDA;7 day auction
154;10.0;Palm Pilot M515 PDA;7 day auction
155;9.99;Palm Pilot M515 PDA;7 day auction
156;2.0;Palm Pilot M515 PDA;7 day auction
158;100.0;Palm Pilot M515 PDA;7 day auction
162;1.0;Palm Pilot M515 PDA;7 day auction
163;1.0;Palm Pilot M515 PDA;7 day auction
166;125.0;Palm Pilot M515 PDA;7 day auction
167;199.99;Palm Pilot M515 PDA;7 day auction
171;1.0;Palm Pilot M515 PDA;7 day auction
173;190.0;Palm Pilot M515 PDA;7 day auction
174;5.0;Palm Pilot M515 PDA;7 day auction
176;9.0;Palm Pilot M515 PDA;7 day auction
179;1.0;Palm Pilot M515 PDA;7 day auction
180;1.0;Palm Pilot M515 PDA;7 day auction
183;215.0;Palm Pilot M515 PDA;7 day auction
