4;99.0;Cartier wristwatch;3 day auction
187;1.0;Palm Pilot M515 PDA;7 day auction
188;150.0;Palm Pilot M515 PDA;7 day auction
189;10.0;Palm Pilot M515 PDA;7 day auction
191;245.0;Palm Pilot M515 PDA;7 day auction
192;20.0;Palm Pilot M515 PDA;7 day auction
193;1.0;Palm Pilot M515 PDA;7 day auction
196;215.0;Palm Pilot M515 PDA;7 day auction
198;150.0;Palm Pilot M515 PDA;7 day auction
200;215.0;Palm Pilot M515 PDA;7 day auction
203;1.0;Palm Pilot M515 PDA;7 day auction
204;9.99;Palm Pilot M515 PDA;7 day auction
207;9.99;Palm Pilot M515 PDA;7 day auction
208;1.0;Palm Pilot M515 PDA;7 day auction
219;0.01;Palm Pilot M515 PDA;7 day auction
220;1.0;Palm Pilot M515 PDA;7 day auction
224;0.01;Palm Pilot M515 PDA;7 day auction
225;0.01;Palm Pilot M515 PDA;7 day auction
226;100.0;Palm Pilot M515 PDA;7 day auction
230;0.01;Palm Pilot M515 PDA;7 day auction
231;225.0;Palm Pilot M515 PDA;7 day auction
232;10.0;Palm Pilot M515 PDA;7 day auction
233;0.01;Palm Pilot M515 PDA;7 day auction
235;100.0;Palm Pilot M515 PDA;7 day auction
236;149.99;Palm Pilot M515 PDA;7 day auction
237;175.0;Palm Pilot M515 PDA;7 day auction
238;150.0;Palm Pilot M515 PDA;7 day auction
239;0.01;Palm Pilot M515 PDA;7 day auction
243;0.01;Palm Pilot M515 PDA;7 day auction
244;265.0;Palm Pilot M515 PDA;7 day auction
245;50.0;Palm Pilot M515 PDA;7 day auction
246;0.01;Palm Pilot M515 PDA;7 day auction
248;0.01;Palm Pilot M515 PDA;7 day auction
249;0.01;Palm Pilot M515 PDA;7 day auction
250;9.99;Palm Pilot M515 PDA;7 day auction
252;0.01;Palm Pilot M515 PDA;7 day auction
253;0.01;Palm Pilot M515 PDA;7 day auction
255;50.0;Palm Pilot M515 PDA;7 day auction
256;0.01;Palm Pilot M515 PDA;7 day auction
257;0.11;Palm Pilot M515 PDA;7 day auction
258;0.01;Palm Pilot M515 PDA;7 day auction
262;0.01;Palm Pilot M515 PDA;7 day auction
263;219.99;Palm Pilot M515 PDA;7 day auction
265;0.01;Palm Pilot M515 PDA;7 day auction
267;0.01;Palm Pilot M515 PDA;7 day auction
270;0.01;Palm Pilot M515 PDA;7 day auction
271;200.0;Palm Pilot M515 PDA;7 day auction
272;0.01;Palm Pilot M515 PDA;7 day auction
273;180.0;Palm Pilot M515 PDA;7 day auction
274;1.0;Palm Pilot M515 PDA;7 day auction
275;0.01;Palm Pilot M515 PDA;7 day auction
276;0.01;Palm Pilot M515 PDA;7 day auction
278;0.01;Palm Pilot M515 PDA;7 day auction
279;1.0;Palm Pilot M515 PDA;7 day auction
280;0.01;Palm Pilot M515 PDA;7 day auction
281;100.0;Palm Pilot M515 PDA;7 day auction
282;0.01;Palm Pilot M515 PDA;7 day auction
283;25.0;Palm Pilot M515 PDA;7 day auction
286;0.01;Palm Pilot M515 PDA;7 day auction
287;0.01;Palm Pilot M515 PDA;7 day auction
289;0.01;Palm Pilot M515 PDA;7 day auction
290;25.0;Palm Pilot M515 PDA;7 day auction
291;240.0;Palm Pilot M515 PDA;7 day auction
292;0.01;Palm Pilot M515 PDA;7 day auction
294;0.01;Palm Pilot M515 PDA;7 day auction
295;0.01;Palm Pilot M515 PDA;7 day auction
297;100.0;Palm Pilot M515 PDA;7 day auction
298;239.99;Palm Pilot M515 PDA;7 day auction
299;0.01;Palm Pilot M515 PDA;7 day auction
300;0.01;Palm Pilot M515 PDA;7 day auction
302;0.01;Palm Pilot M515 PDA;7 day auction
304;9.99;Palm Pilot M515 PDA;7 day auction
305;0.01;Palm Pilot M515 PDA;7 day auction
306;0.01;Palm Pilot M515 PDA;7 day auction
307;150.0;Palm Pilot M515 PDA;7 day auction
308;175.0;Palm Pilot M515 PDA;7 day auction
309;0.01;Palm Pilot M515 PDA;7 day auction
311;1.0;Palm Pilot M515 PDA;7 day auction
312;1.0;Palm Pilot M515 PDA;7 day auction
313;50.0;Palm Pilot M515 PDA;7 day auction
314;0.01;Palm Pilot M515 PDA;7 day auction
316;0.01;Palm Pilot M515 PDA;7 day auction
317;240.0;Palm Pilot M515 PDA;7 day auction
318;100.0;Palm Pilot M515 PDA;7 day auction
319;1.0;Palm Pilot M515 PDA;7 day auction
320;0.01;Palm Pilot M515 PDA;7 day auction
321;215.0;Palm Pilot M515 PDA;7 day auction
322;0.01;Palm Pilot M515 PDA;7 day auction
323;200.0;Palm Pilot M515 PDA;7 day auction
324;0.01;Palm Pilot M515 PDA;7 day auction
325;19.99;Palm Pilot M515 PDA;7 day auction
326;0.01;Palm Pilot M515 PDA;7 day auction
327;0.01;Palm Pilot M515 PDA;7 day auction
336;199.0;Palm Pilot M515 PDA;7 day auction
337;74.9;Palm Pilot M515 PDA;7 day auction
338;1.0;Palm Pilot M515 PDA;7 day auction
339;0.01;Palm Pilot M515 PDA;7 day auction
340;149.99;Palm Pilot M515 PDA;7 day auction
341;0.01;Palm Pilot M515 PDA;7 day auction
342;240.0;Palm Pilot M515 PDA;7 day auction
343;225.0;Palm Pilot M515 PDA;7 day auction
344;40.0;Palm Pilot M515 PDA;7 day auction
345;5.0;Palm Pilot M515 PDA;7 day auction
346;150.0;Palm Pilot M515 PDA;7 day auction
347;50.0;Palm Pilot M515 PDA;7 day auction
350;9.95;Palm Pilot M515 PDA;7 day auction
351;0.01;Palm Pilot M515 PDA;7 day auction
352;9.95;Palm Pilot M515 PDA;7 day auction
353;240.0;Palm Pilot M515 PDA;7 day auction
356;9.95;Palm Pilot M515 PDA;7 day auction
357;9.95;Palm Pilot M515 PDA;7 day auction
359;1.0;Palm Pilot M515 PDA;7 day auction
360;240.0;Palm Pilot M515 PDA;7 day auction
363;250.0;Palm Pilot M515 PDA;7 day auction
367;9.95;Palm Pilot M515 PDA;7 day auction
370;1.0;Palm Pilot M515 PDA;7 day auction
373;1.0;Palm Pilot M515 PDA;7 day auction
377;9.99;Palm Pilot M515 PDA;7 day auction
378;9.99;Palm Pilot M515 PDA;7 day auction
379;9.95;Palm Pilot M515 PDA;7 day auction
383;175.0;Palm Pilot M515 PDA;7 day auction
384;175.0;Palm Pilot M515 PDA;7 day auction
385;1.0;Palm Pilot M515 PDA;7 day auction
386;50.0;Palm Pilot M515 PDA;7 day auction
387;1.0;Palm Pilot M515 PDA;7 day auction
388;1.0;Palm Pilot M515 PDA;7 day auction
390;150.0;Palm Pilot M515 PDA;7 day auction
391;9.99;Palm Pilot M515 PDA;7 day auction
393;1.0;Palm Pilot M515 PDA;7 day auction
394;1.0;Palm Pilot M515 PDA;7 day auction
396;1.0;Palm Pilot M515 PDA;7 day auction
397;5.0;Palm Pilot M515 PDA;7 day auction
400;1.0;Palm Pilot M515 PDA;7 day auction
401;9.95;Palm Pilot M515 PDA;7 day auction
403;240.0;Palm Pilot M515 PDA;7 day auction
404;50.0;Palm Pilot M515 PDA;7 day auction
405;1.0;Palm Pilot M515 PDA;7 day auction
406;1.0;Palm Pilot M515 PDA;7 day auction
407;1.0;Palm Pilot M515 PDA;7 day auction
409;10.0;Palm Pilot M515 PDA;7 day auction
410;150.0;Palm Pilot M515 PDA;7 day auction
411;9.95;Palm Pilot M515 PDA;7 day auction
414;1.0;Palm Pilot M515 PDA;7 day auction
415;9.99;Palm Pilot M515 PDA;7 day auction
416;9.99;Palm Pilot M515 PDA;7 day auction
420;9.95;Palm Pilot M515 PDA;7 day auction
422;1.0;Palm Pilot M515 PDA;7 day auction
423;1.0;Palm Pilot M515 PDA;7 day auction
424;179.99;Palm Pilot M515 PDA;7 day auction
425;179.99;Palm Pilot M515 PDA;7 day auction
426;1.0;Palm Pilot M515 PDA;7 day auction
427;1.0;Palm Pilot M515 PDA;7 day auction
429;9.95;Palm Pilot M515 PDA;7 day auction
431;1.0;Palm Pilot M515 PDA;7 day auction
432;99.99;Palm Pilot M515 PDA;7 day auction
433;9.95;Palm Pilot M515 PDA;7 day auction
435;240.0;Palm Pilot M515 PDA;7 day auction
438;1.0;Palm Pilot M515 PDA;7 day auction
439;1.0;Palm Pilot M515 PDA;7 day auction
440;9.95;Palm Pilot M515 PDA;7 day auction
442;259.95;Palm Pilot M515 PDA;7 day auction
445;1.0;Palm Pilot M515 PDA;7 day auction
450;1.0;Palm Pilot M515 PDA;7 day auction
453;1.0;Palm Pilot M515 PDA;7 day auction
454;1.0;Palm Pilot M515 PDA;7 day auction
457;9.99;Palm Pilot M515 PDA;7 day auction
458;1.0;Palm Pilot M515 PDA;7 day auction
477;9.99;Palm Pilot M515 PDA;7 day auction
542;95.0;Xbox game console;3 day auction
547;1.0;Xbox game console;3 day auction
550;29.99;Xbox game console;3 day auction
551;1.0;Xbox game console;3 day auction
556;0.01;Xbox game console;3 day auction
560;40.0;Xbox game console;3 day auction
561;50.0;Xbox game console;3 day auction
563;100.16;Xbox game console;3 day auction
564;100.16;Xbox game console;3 day auction
566;49.0;Xbox game console;3 day auction
567;0.01;Xbox game console;3 day auction
568;99.0;Xbox game console;3 day auction
570;0.99;Xbox game console;3 day auction
571;9.99;Xbox game console;3 day auction
572;50.0;Xbox game console;3 day auction
573;60.0;Xbox game console;3 day auction
578;99.99;Xbox game console;3 day auction
579;65.0;Xbox game console;3 day auction
580;75.0;Xbox game console;3 day auction
581;0.95;Xbox game console;3 day auction
582;100.0;Xbox game console;3 day auction
583;0.1;Xbox game console;3 day auction
584;80.0;Xbox game console;3 day auction
591;0.01;Xbox game console;3 day auction
592;29.99;Xbox game console;3 day auction
593;75.0;Xbox game console;3 day auction
594;9.99;Xbox game console;3 day auction
595;0.99;Xbox game console;3 day auction
596;110.0;Xbox game console;3 day auction
622;0.99;Xbox game console;3 day auction
623;55.0;Xbox game console;3 day auction
624;50.0;Xbox game console;3 day auction
625;60.0;Xbox game console;3 day auction
626;0.99;Xbox game console;3 day auction
627;5.0;Xbox game console;3 day auction
509;70.0;Xbox game console;5 day auction
519;0.99;Xbox game console;5 day auction
523;150.0;Xbox game console;5 day auction
526;0.99;Xbox game console;5 day auction
530;49.99;Xbox game console;5 day auction
546;74.99;Xbox game console;5 day auction
548;0.01;Xbox game console;5 day auction
557;62.55;Xbox game console;5 day auction
558;62.55;Xbox game console;5 day auction
562;0.01;Xbox game console;5 day auction
565;100.0;Xbox game console;5 day auction
569;39.99;Xbox game console;5 day auction
574;70.0;Xbox game console;5 day auction
614;25.0;Xbox game console;5 day auction
615;59.99;Xbox game console;5 day auction
616;0.99;Xbox game console;5 day auction
617;0.99;Xbox game console;5 day auction
618;15.0;Xbox game console;5 day auction
619;0.99;Xbox game console;5 day auction
620;99.99;Xbox game console;5 day auction
621;99.99;Xbox game console;5 day auction
479;49.99;Xbox game console;7 day auction
480;9.99;Xbox game console;7 day auction
481;50.0;Xbox game console;7 day auction
482;1.0;Xbox game console;7 day auction
483;49.99;Xbox game console;7 day auction
484;75.0;Xbox game console;7 day auction
485;24.5;Xbox game console;7 day auction
486;9.99;Xbox game console;7 day auction
487;80.0;Xbox game console;7 day auction
488;5.0;Xbox game console;7 day auction
489;80.0;Xbox game console;7 day auction
490;9.99;Xbox game console;7 day auction
491;75.0;Xbox game console;7 day auction
492;50.0;Xbox game console;7 day auction
493;0.99;Xbox game console;7 day auction
494;12.99;Xbox game console;7 day auction
495;50.0;Xbox game console;7 day auction
496;9.99;Xbox game console;7 day auction
497;40.0;Xbox game console;7 day auction
498;25.0;Xbox game console;7 day auction
499;29.99;Xbox game console;7 day auction
500;85.0;Xbox game console;7 day auction
501;75.0;Xbox game console;7 day auction
502;150.0;Xbox game console;7 day auction
503;0.99;Xbox game console;7 day auction
504;3.0;Xbox game console;7 day auction
505;0.99;Xbox game console;7 day auction
506;1.0;Xbox game console;7 day auction
507;80.0;Xbox game console;7 day auction
508;69.99;Xbox game console;7 day auction
510;0.01;Xbox game console;7 day auction
511;3.0;Xbox game console;7 day auction
512;49.99;Xbox game console;7 day auction
513;1.0;Xbox game console;7 day auction
514;0.01;Xbox game console;7 day auction
515;59.99;Xbox game console;7 day auction
516;0.01;Xbox game console;7 day auction
517;0.01;Xbox game console;7 day auction
518;1.0;Xbox game console;7 day auction
520;3.0;Xbox game console;7 day auction
521;2.0;Xbox game console;7 day auction
522;99.0;Xbox game console;7 day auction
524;10.0;Xbox game console;7 day auction
525;10.0;Xbox game console;7 day auction
527;0.99;Xbox game console;7 day auction
528;1.0;Xbox game console;7 day auction
529;50.0;Xbox game console;7 day auction
531;175.0;Xbox game console;7 day auction
532;60.0;Xbox game console;7 day auction
533;60.0;Xbox game console;7 day auction
534;59.99;Xbox game console;7 day auction
535;0.99;Xbox game console;7 day auction
536;70.0;Xbox game console;7 day auction
537;49.99;Xbox game console;7 day auction
538;50.0;Xbox game console;7 day auction
539;10.0;Xbox game console;7 day auction
540;89.0;Xbox game console;7 day auction
541;20.0;Xbox game console;7 day auction
543;1.0;Xbox game console;7 day auction
544;0.99;Xbox game console;7 day auction
545;1.99;Xbox game console;7 day auction
549;5.0;Xbox game console;7 day auction
552;0.01;Xbox game console;7 day auction
553;9.99;Xbox game console;7 day auction
554;0.99;Xbox game console;7 day auction
555;79.99;Xbox game console;7 day auction
559;125.0;Xbox game console;7 day auction
575;49.0;Xbox game console;7 day auction
576;39.99;Xbox game console;7 day auction
577;85.0;Xbox game console;7 day auction
585;0.99;Xbox game console;7 day auction
586;89.0;Xbox game console;7 day auction
587;80.0;Xbox game console;7 day auction
588;19.99;Xbox game console;7 day auction
589;0.99;Xbox game console;7 day auction
590;0.99;Xbox game console;7 day auction
597;9.99;Xbox game console;7 day auction
598;24.99;Xbox game console;7 day auction
599;100.0;Xbox game console;7 day auction
600;9.99;Xbox game console;7 day auction
601;75.0;Xbox game console;7 day auction
602;1.0;Xbox game console;7 day auction
603;24.99;Xbox game console;7 day auction
604;9.99;Xbox game console;7 day auction
605;29.99;Xbox game console;7 day auction
606;99.0;Xbox game console;7 day auction
607;1.0;Xbox game console;7 day auction
608;50.0;Xbox game console;7 day auction
609;40.0;Xbox game console;7 day auction
610;50.0;Xbox game console;7 day auction
611;55.0;Xbox game console;7 day auction
612;55.0;Xbox game console;7 day auction
613;0.01;Xbox game console;7 day auction
